MDMDS :: 4334 :: 1, 0.655766
MDMDS :: 4335 :: 1, 0.655915
MDMDS :: 4336 :: 1, 0.656064
MDMDS :: 4337 :: 1, 0.656213
MDMDS :: 4338 :: 1, 0.656362
MDMDS :: 4339 :: 1, 0.656511
MDMDS :: 4340 :: 1, 0.65666
MDMDS :: 4341 :: 1, 0.656809
MDMDS :: 4342 :: 1, 0.656958
MDMDS :: 4343 :: 1, 0.657107
MDMDS :: 4344 :: 1, 0.657256
MDMDS :: 4345 :: 1, 0.657405
MDMDS :: 4346 :: 1, 0.657554
MDMDS :: 4347 :: 1, 0.657703
MDMDS :: 4348 :: 1, 0.657852
MDMDS :: 4349 :: 1, 0.658001
MDMDS :: 4350 :: 1, 0.65815
MDMDS :: 4351 :: 1, 0.658299
MDMDS :: 4352 :: 1, 0.658448
MDMDS :: 4353 :: 1, 0.658597
MDMDS :: 4354 :: 1, 0.658746
MDMDS :: 4355 :: 1, 0.658895
MDMDS :: 4356 :: 1, 0.659044
MDMDS :: 4357 :: 1, 0.659193
MDMDS :: 4358 :: 1, 0.659342
MDMDS :: 4359 :: 1, 0.659491
MDMDS :: 4360 :: 1, 0.65964
MDMDS :: 4361 :: 1, 0.659789
MDMDS :: 4362 :: 1, 0.659938
MDMDS :: 4363 :: 1, 0.660087
MDMDS :: 4364 :: 1, 0.660236
MDMDS :: 4365 :: 1, 0.660385
MDMDS :: 4366 :: 1, 0.660534
MDMDS :: 4367 :: 1, 0.660683
MDMDS :: 4368 :: 1, 0.660832
MDMDS :: 4369 :: 1, 0.660981
MDMDS :: 4370 :: 1, 0.66113
MDMDS :: 4371 :: 1, 0.661279
MDMDS :: 4372 :: 1, 0.661428
MDMDS :: 4373 :: 1, 0.661577
MDMDS :: 4374 :: 1, 0.661726
MDMDS :: 4375 :: 1, 0.661875
MDMDS :: 4376 :: 1, 0.662024
MDMDS :: 4377 :: 1, 0.662173
MDMDS :: 4378 :: 1, 0.662322
MDMDS :: 4379 :: 1, 0.662471
MDMDS :: 4380 :: 1, 0.66262
MDMDS :: 4381 :: 1, 0.662769
MDMDS :: 4382 :: 1, 0.662918
MDMDS :: 4383 :: 1, 0.663067
MDMDS :: 4384 :: 1, 0.663216
MDMDS :: 4385 :: 1, 0.663365
MDMDS :: 4386 :: 1, 0.663514
MDMDS :: 4387 :: 1, 0.663663
MDMDS :: 4388 :: 1, 0.663812
MDMDS :: 4389 :: 1, 0.663961
MDMDS :: 4390 :: 1, 0.66411
MDMDS :: 4391 :: 1, 0.664259
MDMDS :: 4392 :: 1, 0.664408
MDMDS :: 4393 :: 1, 0.664557
MDMDS :: 4394 :: 1, 0.664706
MDMDS :: 4395 :: 1, 0.664855
MDMDS :: 4396 :: 1, 0.665004
MDMDS :: 4397 :: 1, 0.665153
MDMDS :: 4398 :: 1, 0.665302
MDMDS :: 4399 :: 1, 0.665451
MDMDS :: 4400 :: 1, 0.6656
MDMDS :: 4401 :: 1, 0.665749
MDMDS :: 4402 :: 1, 0.665898
MDMDS :: 4403 :: 1, 0.666047
MDMDS :: 4404 :: 1, 0.666196
MDMDS :: 4405 :: 1, 0.666345
MDMDS :: 4406 :: 1, 0.666494
MDMDS :: 4407 :: 1, 0.666643
MDMDS :: 4408 :: 1, 0.666792
MDMDS :: 4409 :: 1, 0.666941
MDMDS :: 4410 :: 1, 0.66709
MDMDS :: 4411 :: 1, 0.667239
MDMDS :: 4412 :: 1, 0.667388
MDMDS :: 4413 :: 1, 0.667537
MDMDS :: 4414 :: 1, 0.667686
MDMDS :: 4415 :: 1, 0.667835
MDMDS :: 4416 :: 1, 0.667984
MDMDS :: 4417 :: 1, 0.668133
MDMDS :: 4418 :: 1, 0.668282
MDMDS :: 4419 :: 1, 0.668431
MDMDS :: 4420 :: 1, 0.66858
MDMDS :: 4421 :: 1, 0.668729
MDMDS :: 4422 :: 1, 0.668878
MDMDS :: 4423 :: 1, 0.669027
MDMDS :: 4424 :: 1, 0.669176
MDMDS :: 4425 :: 1, 0.669325
MDMDS :: 4426 :: 1, 0.669474
MDMDS :: 4427 :: 1, 0.669623
MDMDS :: 4428 :: 1, 0.669772
MDMDS :: 4429 :: 1, 0.669921
MDMDS :: 4430 :: 1, 0.67007
MDMDS :: 4431 :: 1, 0.670219
MDMDS :: 4432 :: 1, 0.670368
MDMDS :: 4433 :: 1, 0.670517
MDMDS :: 4434 :: 1, 0.670666
MDMDS :: 4435 :: 1, 0.670815
MDMDS :: 4436 :: 1, 0.670964
MDMDS :: 4437 :: 1, 0.671113
MDMDS :: 4438 :: 1, 0.671262
MDMDS :: 4439 :: 1, 0.671411
MDMDS :: 4440 :: 1, 0.67156
MDMDS :: 4441 :: 1, 0.671709
MDMDS :: 4442 :: 1, 0.671858
MDMDS :: 4443 :: 1, 0.672007
MDMDS :: 4444 :: 1, 0.672156
MDMDS :: 4445 :: 1, 0.672305
MDMDS :: 4446 :: 1, 0.672454
MDMDS :: 4447 :: 1, 0.672603
MDMDS :: 4448 :: 1, 0.672752
MDMDS :: 4449 :: 1, 0.672901
MDMDS :: 4450 :: 1, 0.67305
MDMDS :: 4451 :: 1, 0.673199
MDMDS :: 4452 :: 1, 0.673348
MDMDS :: 4453 :: 1, 0.673497
MDMDS :: 4454 :: 1, 0.673646
MDMDS :: 4455 :: 1, 0.673795
MDMDS :: 4456 :: 1, 0.673944
MDMDS :: 4457 :: 1, 0.674093
MDMDS :: 4458 :: 1, 0.674242
MDMDS :: 4459 :: 1, 0.674391
MDMDS :: 4460 :: 1, 0.67454
MDMDS :: 4461 :: 1, 0.674689
MDMDS :: 4462 :: 1, 0.674838
MDMDS :: 4463 :: 1, 0.674987
MDMDS :: 4464 :: 1, 0.675136
MDMDS :: 4465 :: 1, 0.675285
MDMDS :: 4466 :: 1, 0.675434
MDMDS :: 4467 :: 1, 0.675583
MDMDS :: 4468 :: 1, 0.675732
MDMDS :: 4469 :: 1, 0.675881
MDMDS :: 4470 :: 1, 0.67603
MDMDS :: 4471 :: 1, 0.676179
MDMDS :: 4472 :: 1, 0.676328
MDMDS :: 4473 :: 1, 0.676477
MDMDS :: 4474 :: 1, 0.676626
MDMDS :: 4475 :: 1, 0.676775
MDMDS :: 4476 :: 1, 0.676924
MDMDS :: 4477 :: 1, 0.677073
MDMDS :: 4478 :: 1, 0.677222
MDMDS :: 4479 :: 1, 0.677371
MDMDS :: 4480 :: 1, 0.67752
MDMDS :: 4481 :: 1, 0.677669
MDMDS :: 4482 :: 1, 0.677818
MDMDS :: 4483 :: 1, 0.677967
MDMDS :: 4484 :: 1, 0.678116
MDMDS :: 4485 :: 1, 0.678265
MDMDS :: 4486 :: 1, 0.678414
MDMDS :: 4487 :: 1, 0.678563
MDMDS :: 4488 :: 1, 0.678712
MDMDS :: 4489 :: 1, 0.678861
MDMDS :: 4490 :: 1, 0.67901
MDMDS :: 4491 :: 1, 0.679159
MDMDS :: 4492 :: 1, 0.679308
MDMDS :: 4493 :: 1, 0.679457
MDMDS :: 4494 :: 1, 0.679606
MDMDS :: 4495 :: 1, 0.679755
MDMDS :: 4496 :: 1, 0.679904
MDMDS :: 4497 :: 1, 0.680053
MDMDS :: 4498 :: 1, 0.680202
MDMDS :: 4499 :: 1, 0.680351
MDMDS :: 4500 :: 1, 0.6805
MDMDS :: 4501 :: 1, 0.680649
MDMDS :: 4502 :: 1, 0.680798
MDMDS :: 4503 :: 1, 0.680947
MDMDS :: 4504 :: 1, 0.681096
MDMDS :: 4505 :: 1, 0.681245
MDMDS :: 4506 :: 1, 0.681394
MDMDS :: 4507 :: 1, 0.681543
MDMDS :: 4508 :: 1, 0.681692
MDMDS :: 4509 :: 1, 0.681841
MDMDS :: 4510 :: 1, 0.68199
MDMDS :: 4511 :: 1, 0.682139
MDMDS :: 4512 :: 1, 0.682288
MDMDS :: 4513 :: 1, 0.682437
MDMDS :: 4514 :: 1, 0.682586
MDMDS :: 4515 :: 1, 0.682735
MDMDS :: 4516 :: 1, 0.682884
MDMDS :: 4517 :: 1, 0.683033
MDMDS :: 4518 :: 1, 0.683182
MDMDS :: 4519 :: 1, 0.683331
MDMDS :: 4520 :: 1, 0.68348
MDMDS :: 4521 :: 1, 0.683629
MDMDS :: 4522 :: 1, 0.683778
MDMDS :: 4523 :: 1, 0.683927
MDMDS :: 4524 :: 1, 0.684076
MDMDS :: 4525 :: 1, 0.684225
MDMDS :: 4526 :: 1, 0.684374
MDMDS :: 4527 :: 1, 0.684523
MDMDS :: 4528 :: 1, 0.684672
MDMDS :: 4529 :: 1, 0.684821
MDMDS :: 4530 :: 1, 0.68497
MDMDS :: 4531 :: 1, 0.685119
MDMDS :: 4532 :: 1, 0.685268
MDMDS :: 4533 :: 1, 0.685417
MDMDS :: 4534 :: 1, 0.685566
MDMDS :: 4535 :: 1, 0.685715
MDMDS :: 4536 :: 1, 0.685864
MDMDS :: 4537 :: 1, 0.686013
MDMDS :: 4538 :: 1, 0.686162
MDMDS :: 4539 :: 1, 0.686311
MDMDS :: 4540 :: 1, 0.68646
MDMDS :: 4541 :: 1, 0.686609
MDMDS :: 4542 :: 1, 0.686758
MDMDS :: 4543 :: 1, 0.686907
MDMDS :: 4544 :: 1, 0.687056
MDMDS :: 4545 :: 1, 0.687205
MDMDS :: 4546 :: 1, 0.687354
MDMDS :: 4547 :: 1, 0.687503
MDMDS :: 4548 :: 1, 0.687652
MDMDS :: 4549 :: 1, 0.687801
MDMDS :: 4550 :: 1, 0.68795
MDMDS :: 4551 :: 1, 0.688099
MDMDS :: 4552 :: 1, 0.688248
MDMDS :: 4553 :: 1, 0.688397
MDMDS :: 4554 :: 1, 0.688546
MDMDS :: 4555 :: 1, 0.688695
MDMDS :: 4556 :: 1, 0.688844
MDMDS :: 4557 :: 1, 0.688993
MDMDS :: 4558 :: 1, 0.689142
MDMDS :: 4559 :: 1, 0.689291
MDMDS :: 4560 :: 1, 0.68944
MDMDS :: 4561 :: 1, 0.689589
MDMDS :: 4562 :: 1, 0.689738
MDMDS :: 4563 :: 1, 0.689887
MDMDS :: 4564 :: 1, 0.690036
MDMDS :: 4565 :: 1, 0.690185
MDMDS :: 4566 :: 1, 0.690334
MDMDS :: 4567 :: 1, 0.690483
MDMDS :: 4568 :: 1, 0.690632
MDMDS :: 4569 :: 1, 0.690781
MDMDS :: 4570 :: 1, 0.69093
MDMDS :: 4571 :: 1, 0.691079
MDMDS :: 4572 :: 1, 0.691228
MDMDS :: 4573 :: 1, 0.691377
MDMDS :: 4574 :: 1, 0.691526
MDMDS :: 4575 :: 1, 0.691675
MDMDS :: 4576 :: 1, 0.691824
MDMDS :: 4577 :: 1, 0.691973
MDMDS :: 4578 :: 1, 0.692122
MDMDS :: 4579 :: 1, 0.692271
MDMDS :: 4580 :: 1, 0.69242
MDMDS :: 4581 :: 1, 0.692569
MDMDS :: 4582 :: 1, 0.692718
MDMDS :: 4583 :: 1, 0.692867
MDMDS :: 4584 :: 1, 0.693016
MDMDS :: 4585 :: 1, 0.693165
MDMDS :: 4586 :: 1, 0.693314
MDMDS :: 4587 :: 1, 0.693463
MDMDS :: 4588 :: 1, 0.693612
MDMDS :: 4589 :: 1, 0.693761
MDMDS :: 4590 :: 1, 0.69391
MDMDS :: 4591 :: 1, 0.694059
MDMDS :: 4592 :: 1, 0.694208
MDMDS :: 4593 :: 1, 0.694357
MDMDS :: 4594 :: 1, 0.694506
MDMDS :: 4595 :: 1, 0.694655
MDMDS :: 4596 :: 1, 0.694804
MDMDS :: 4597 :: 1, 0.694953
MDMDS :: 4598 :: 1, 0.695102
MDMDS :: 4599 :: 1, 0.695251
MDMDS :: 4600 :: 1, 0.6954
MDMDS :: 4601 :: 1, 0.695549
MDMDS :: 4602 :: 1, 0.695698
MDMDS :: 4603 :: 1, 0.695847
MDMDS :: 4604 :: 1, 0.695996
MDMDS :: 4605 :: 1, 0.696145
MDMDS :: 4606 :: 1, 0.696294
MDMDS :: 4607 :: 1, 0.696443
MDMDS :: 4608 :: 1, 0.696592
MDMDS :: 4609 :: 1, 0.696741
MDMDS :: 4610 :: 1, 0.69689
MDMDS :: 4611 :: 1, 0.697039
MDMDS :: 4612 :: 1, 0.697188
MDMDS :: 4613 :: 1, 0.697337
MDMDS :: 4614 :: 1, 0.697486
MDMDS :: 4615 :: 1, 0.697635
MDMDS :: 4616 :: 1, 0.697784
MDMDS :: 4617 :: 1, 0.697933
MDMDS :: 4618 :: 1, 0.698082
MDMDS :: 4619 :: 1, 0.698231
MDMDS :: 4620 :: 1, 0.69838
MDMDS :: 4621 :: 1, 0.698529
MDMDS :: 4622 :: 1, 0.698678
MDMDS :: 4623 :: 1, 0.698827
MDMDS :: 4624 :: 1, 0.698976
MDMDS :: 4625 :: 1, 0.699125
MDMDS :: 4626 :: 1, 0.699274
MDMDS :: 4627 :: 1, 0.699423
MDMDS :: 4628 :: 1, 0.699572
MDMDS :: 4629 :: 1, 0.699721
MDMDS :: 4630 :: 1, 0.69987
MDMDS :: 4631 :: 1, 0.700019
MDMDS :: 4632 :: 1, 0.700168
MDMDS :: 4633 :: 1, 0.700317
MDMDS :: 4634 :: 1, 0.700466
MDMDS :: 4635 :: 1, 0.700615
MDMDS :: 4636 :: 1, 0.700764
MDMDS :: 4637 :: 1, 0.700913
MDMDS :: 4638 :: 1, 0.701062
MDMDS :: 4639 :: 1, 0.701211
MDMDS :: 4640 :: 1, 0.70136
MDMDS :: 4641 :: 1, 0.701509
MDMDS :: 4642 :: 1, 0.701658
MDMDS :: 4643 :: 1, 0.701807
MDMDS :: 4644 :: 1, 0.701956
MDMDS :: 4645 :: 1, 0.702105
MDMDS :: 4646 :: 1, 0.702254
MDMDS :: 4647 :: 1, 0.702403
MDMDS :: 4648 :: 1, 0.702552
MDMDS :: 4649 :: 1, 0.702701
MDMDS :: 4650 :: 1, 0.70285
MDMDS :: 4651 :: 1, 0.702999
MDMDS :: 4652 :: 1, 0.703148
MDMDS :: 4653 :: 1, 0.703297
MDMDS :: 4654 :: 1, 0.703446
MDMDS :: 4655 :: 1, 0.703595
MDMDS :: 4656 :: 1, 0.703744
MDMDS :: 4657 :: 1, 0.703893
MDMDS :: 4658 :: 1, 0.704042
MDMDS :: 4659 :: 1, 0.704191
MDMDS :: 4660 :: 1, 0.70434
MDMDS :: 4661 :: 1, 0.704489
MDMDS :: 4662 :: 1, 0.704638
MDMDS :: 4663 :: 1, 0.704787
MDMDS :: 4664 :: 1, 0.704936
MDMDS :: 4665 :: 1, 0.705085
MDMDS :: 4666 :: 1, 0.705234
MDMDS :: 4667 :: 1, 0.705383
MDMDS :: 4668 :: 1, 0.705532
MDMDS :: 4669 :: 1, 0.705681
MDMDS :: 4670 :: 1, 0.70583
MDMDS :: 4671 :: 1, 0.705979
MDMDS :: 4672 :: 1, 0.706128
MDMDS :: 4673 :: 1, 0.706277
MDMDS :: 4674 :: 1, 0.706426
MDMDS :: 4675 :: 1, 0.706575
MDMDS :: 4676 :: 1, 0.706724
MDMDS :: 4677 :: 1, 0.706873
MDMDS :: 4678 :: 1, 0.707022
MDMDS :: 4679 :: 1, 0.707171
MDMDS :: 4680 :: 1, 0.70732
MDMDS :: 4681 :: 1, 0.707469
MDMDS :: 4682 :: 1, 0.707618
MDMDS :: 4683 :: 1, 0.707767
MDMDS :: 4684 :: 1, 0.707916
MDMDS :: 4685 :: 1, 0.708065
MDMDS :: 4686 :: 1, 0.708214
MDMDS :: 4687 :: 1, 0.708363
MDMDS :: 4688 :: 1, 0.708512
MDMDS :: 4689 :: 1, 0.708661
MDMDS :: 4690 :: 1, 0.70881
MDMDS :: 4691 :: 1, 0.708959
MDMDS :: 4692 :: 1, 0.709108
MDMDS :: 4693 :: 1, 0.709257
MDMDS :: 4694 :: 1, 0.709406
MDMDS :: 4695 :: 1, 0.709555
MDMDS :: 4696 :: 1, 0.709704
MDMDS :: 4697 :: 1, 0.709853
MDMDS :: 4698 :: 1, 0.710002
MDMDS :: 4699 :: 1, 0.710151
MDMDS :: 4700 :: 1, 0.7103
MDMDS :: 4701 :: 1, 0.710449
MDMDS :: 4702 :: 1, 0.710598
MDMDS :: 4703 :: 1, 0.710747
MDMDS :: 4704 :: 1, 0.710896
MDMDS :: 4705 :: 1, 0.711045
MDMDS :: 4706 :: 1, 0.711194
MDMDS :: 4707 :: 1, 0.711343
MDMDS :: 4708 :: 1, 0.711492
MDMDS :: 4709 :: 1, 0.711641
MDMDS :: 4710 :: 1, 0.71179
MDMDS :: 4711 :: 1, 0.711939
MDMDS :: 4712 :: 1, 0.712088
MDMDS :: 4713 :: 1, 0.712237
MDMDS :: 4714 :: 1, 0.712386
MDMDS :: 4715 :: 1, 0.712535
MDMDS :: 4716 :: 1, 0.712684
MDMDS :: 4717 :: 1, 0.712833
MDMDS :: 4718 :: 1, 0.712982
MDMDS :: 4719 :: 1, 0.713131
MDMDS :: 4720 :: 1, 0.71328
MDMDS :: 4721 :: 1, 0.713429
MDMDS :: 4722 :: 1, 0.713578
MDMDS :: 4723 :: 1, 0.713727
MDMDS :: 4724 :: 1, 0.713876
MDMDS :: 4725 :: 1, 0.714025
MDMDS :: 4726 :: 1, 0.714174
MDMDS :: 4727 :: 1, 0.714323
MDMDS :: 4728 :: 1, 0.714472
MDMDS :: 4729 :: 1, 0.714621
MDMDS :: 4730 :: 1, 0.71477
MDMDS :: 4731 :: 1, 0.714919
MDMDS :: 4732 :: 1, 0.715068
MDMDS :: 4733 :: 1, 0.715217
MDMDS :: 4734 :: 1, 0.715366
MDMDS :: 4735 :: 1, 0.715515
MDMDS :: 4736 :: 1, 0.715664
MDMDS :: 4737 :: 1, 0.715813
MDMDS :: 4738 :: 1, 0.715962
MDMDS :: 4739 :: 1, 0.716111
MDMDS :: 4740 :: 1, 0.71626
MDMDS :: 4741 :: 1, 0.716409
MDMDS :: 4742 :: 1, 0.716558
MDMDS :: 4743 :: 1, 0.716707
MDMDS :: 4744 :: 1, 0.716856
MDMDS :: 4745 :: 1, 0.717005
MDMDS :: 4746 :: 1, 0.717154
MDMDS :: 4747 :: 1, 0.717303
MDMDS :: 4748 :: 1, 0.717452
MDMDS :: 4749 :: 1, 0.717601
MDMDS :: 4750 :: 1, 0.71775
MDMDS :: 4751 :: 1, 0.717899
MDMDS :: 4752 :: 1, 0.718048
MDMDS :: 4753 :: 1, 0.718197
MDMDS :: 4754 :: 1, 0.718346
MDMDS :: 4755 :: 1, 0.718495
MDMDS :: 4756 :: 1, 0.718644
MDMDS :: 4757 :: 1, 0.718793
MDMDS :: 4758 :: 1, 0.718942
MDMDS :: 4759 :: 1, 0.719091
MDMDS :: 4760 :: 1, 0.71924
MDMDS :: 4761 :: 1, 0.719389
MDMDS :: 4762 :: 1, 0.719538
MDMDS :: 4763 :: 1, 0.719687
MDMDS :: 4764 :: 1, 0.719836
MDMDS :: 4765 :: 1, 0.719985
MDMDS :: 4766 :: 1, 0.720134
MDMDS :: 4767 :: 1, 0.720283
MDMDS :: 4768 :: 1, 0.720432
MDMDS :: 4769 :: 1, 0.720581
MDMDS :: 4770 :: 1, 0.72073
MDMDS :: 4771 :: 1, 0.720879
MDMDS :: 4772 :: 1, 0.721028
MDMDS :: 4773 :: 1, 0.721177
MDMDS :: 4774 :: 1, 0.721326
MDMDS :: 4775 :: 1, 0.721475
MDMDS :: 4776 :: 1, 0.721624
MDMDS :: 4777 :: 1, 0.721773
MDMDS :: 4778 :: 1, 0.721922
MDMDS :: 4779 :: 1, 0.722071
MDMDS :: 4780 :: 1, 0.72222
MDMDS :: 4781 :: 1, 0.722369
MDMDS :: 4782 :: 1, 0.722518
MDMDS :: 4783 :: 1, 0.722667
MDMDS :: 4784 :: 1, 0.722816
MDMDS :: 4785 :: 1, 0.722965
MDMDS :: 4786 :: 1, 0.723114
MDMDS :: 4787 :: 1, 0.723263
MDMDS :: 4788 :: 1, 0.723412
MDMDS :: 4789 :: 1, 0.723561
MDMDS :: 4790 :: 1, 0.72371
MDMDS :: 4791 :: 1, 0.723859
MDMDS :: 4792 :: 1, 0.724008
MDMDS :: 4793 :: 1, 0.724157
MDMDS :: 4794 :: 1, 0.724306
MDMDS :: 4795 :: 1, 0.724455
MDMDS :: 4796 :: 1, 0.724604
MDMDS :: 4797 :: 1, 0.724753
MDMDS :: 4798 :: 1, 0.724902
MDMDS :: 4799 :: 1, 0.725051
MDMDS :: 4800 :: 1, 0.7252
MDMDS :: 4801 :: 1, 0.725349
MDMDS :: 4802 :: 1, 0.725498
MDMDS :: 4803 :: 1, 0.725647
MDMDS :: 4804 :: 1, 0.725796
MDMDS :: 4805 :: 1, 0.725945
MDMDS :: 4806 :: 1, 0.726094
MDMDS :: 4807 :: 1, 0.726243
MDMDS :: 4808 :: 1, 0.726392
MDMDS :: 4809 :: 1, 0.726541
MDMDS :: 4810 :: 1, 0.72669
MDMDS :: 4811 :: 1, 0.726839
MDMDS :: 4812 :: 1, 0.726988
MDMDS :: 4813 :: 1, 0.727137
MDMDS :: 4814 :: 1, 0.727286
MDMDS :: 4815 :: 1, 0.727435
MDMDS :: 4816 :: 1, 0.727584
MDMDS :: 4817 :: 1, 0.727733
MDMDS :: 4818 :: 1, 0.727882
MDMDS :: 4819 :: 1, 0.728031
MDMDS :: 4820 :: 1, 0.72818
MDMDS :: 4821 :: 1, 0.728329
MDMDS :: 4822 :: 1, 0.728478
MDMDS :: 4823 :: 1, 0.728627
MDMDS :: 4824 :: 1, 0.728776
MDMDS :: 4825 :: 1, 0.728925
MDMDS :: 4826 :: 1, 0.729074
MDMDS :: 4827 :: 1, 0.729223
MDMDS :: 4828 :: 1, 0.729372
MDMDS :: 4829 :: 1, 0.729521
MDMDS :: 4830 :: 1, 0.72967
MDMDS :: 4831 :: 1, 0.729819
MDMDS :: 4832 :: 1, 0.729968
MDMDS :: 4833 :: 1, 0.730117
MDMDS :: 4834 :: 1, 0.730266
MDMDS :: 4835 :: 1, 0.730415
MDMDS :: 4836 :: 1, 0.730564
MDMDS :: 4837 :: 1, 0.730713
MDMDS :: 4838 :: 1, 0.730862
MDMDS :: 4839 :: 1, 0.731011
MDMDS :: 4840 :: 1, 0.73116
MDMDS :: 4841 :: 1, 0.731309
MDMDS :: 4842 :: 1, 0.731458
MDMDS :: 4843 :: 1, 0.731607
MDMDS :: 4844 :: 1, 0.731756
MDMDS :: 4845 :: 1, 0.731905
MDMDS :: 4846 :: 1, 0.732054
MDMDS :: 4847 :: 1, 0.732203
MDMDS :: 4848 :: 1, 0.732352
MDMDS :: 4849 :: 1, 0.732501
MDMDS :: 4850 :: 1, 0.73265
MDMDS :: 4851 :: 1, 0.732799
MDMDS :: 4852 :: 1, 0.732948
MDMDS :: 4853 :: 1, 0.733097
MDMDS :: 4854 :: 1, 0.733246
MDMDS :: 4855 :: 1, 0.733395
MDMDS :: 4856 :: 1, 0.733544
MDMDS :: 4857 :: 1, 0.733693
MDMDS :: 4858 :: 1, 0.733842
MDMDS :: 4859 :: 1, 0.733991
MDMDS :: 4860 :: 1, 0.73414
MDMDS :: 4861 :: 1, 0.734289
MDMDS :: 4862 :: 1, 0.734438
MDMDS :: 4863 :: 1, 0.734587
MDMDS :: 4864 :: 1, 0.734736
MDMDS :: 4865 :: 1, 0.734885
MDMDS :: 4866 :: 1, 0.735034
MDMDS :: 4867 :: 1, 0.735183
MDMDS :: 4868 :: 1, 0.735332
MDMDS :: 4869 :: 1, 0.735481
MDMDS :: 4870 :: 1, 0.73563
MDMDS :: 4871 :: 1, 0.735779
MDMDS :: 4872 :: 1, 0.735928
MDMDS :: 4873 :: 1, 0.736077
MDMDS :: 4874 :: 1, 0.736226
MDMDS :: 4875 :: 1, 0.736375
MDMDS :: 4876 :: 1, 0.736524
MDMDS :: 4877 :: 1, 0.736673
MDMDS :: 4878 :: 1, 0.736822
MDMDS :: 4879 :: 1, 0.736971
MDMDS :: 4880 :: 1, 0.73712
MDMDS :: 4881 :: 1, 0.737269
MDMDS :: 4882 :: 1, 0.737418
MDMDS :: 4883 :: 1, 0.737567
MDMDS :: 4884 :: 1, 0.737716
MDMDS :: 4885 :: 1, 0.737865
MDMDS :: 4886 :: 1, 0.738014
MDMDS :: 4887 :: 1, 0.738163
MDMDS :: 4888 :: 1, 0.738312
MDMDS :: 4889 :: 1, 0.738461
MDMDS :: 4890 :: 1, 0.73861
MDMDS :: 4891 :: 1, 0.738759
MDMDS :: 4892 :: 1, 0.738908
MDMDS :: 4893 :: 1, 0.739057
MDMDS :: 4894 :: 1, 0.739206
MDMDS :: 4895 :: 1, 0.739355
MDMDS :: 4896 :: 1, 0.739504
MDMDS :: 4897 :: 1, 0.739653
MDMDS :: 4898 :: 1, 0.739802
MDMDS :: 4899 :: 1, 0.739951
MDMDS :: 4900 :: 1, 0.7401
MDMDS :: 4901 :: 1, 0.740249
MDMDS :: 4902 :: 1, 0.740398
MDMDS :: 4903 :: 1, 0.740547
MDMDS :: 4904 :: 1, 0.740696
MDMDS :: 4905 :: 1, 0.740845
MDMDS :: 4906 :: 1, 0.740994
MDMDS :: 4907 :: 1, 0.741143
MDMDS :: 4908 :: 1, 0.741292
MDMDS :: 4909 :: 1, 0.741441
MDMDS :: 4910 :: 1, 0.74159
MDMDS :: 4911 :: 1, 0.741739
MDMDS :: 4912 :: 1, 0.741888
MDMDS :: 4913 :: 1, 0.742037
MDMDS :: 4914 :: 1, 0.742186
MDMDS :: 4915 :: 1, 0.742335
MDMDS :: 4916 :: 1, 0.742484
MDMDS :: 4917 :: 1, 0.742633
MDMDS :: 4918 :: 1, 0.742782
MDMDS :: 4919 :: 1, 0.742931
MDMDS :: 4920 :: 1, 0.74308
MDMDS :: 4921 :: 1, 0.743229
MDMDS :: 4922 :: 1, 0.743378
MDMDS :: 4923 :: 1, 0.743527
MDMDS :: 4924 :: 1, 0.743676
MDMDS :: 4925 :: 1, 0.743825
MDMDS :: 4926 :: 1, 0.743974
MDMDS :: 4927 :: 1, 0.744123
MDMDS :: 4928 :: 1, 0.744272
MDMDS :: 4929 :: 1, 0.744421
MDMDS :: 4930 :: 1, 0.74457
MDMDS :: 4931 :: 1, 0.744719
MDMDS :: 4932 :: 1, 0.744868
MDMDS :: 4933 :: 1, 0.745017
MDMDS :: 4934 :: 1, 0.745166
MDMDS :: 4935 :: 1, 0.745315
MDMDS :: 4936 :: 1, 0.745464
MDMDS :: 4937 :: 1, 0.745613
MDMDS :: 4938 :: 1, 0.745762
MDMDS :: 4939 :: 1, 0.745911
MDMDS :: 4940 :: 1, 0.74606
MDMDS :: 4941 :: 1, 0.746209
MDMDS :: 4942 :: 1, 0.746358
MDMDS :: 4943 :: 1, 0.746507
MDMDS :: 4944 :: 1, 0.746656
MDMDS :: 4945 :: 1, 0.746805
MDMDS :: 4946 :: 1, 0.746954
MDMDS :: 4947 :: 1, 0.747103
MDMDS :: 4948 :: 1, 0.747252
MDMDS :: 4949 :: 1, 0.747401
MDMDS :: 4950 :: 1, 0.74755
MDMDS :: 4951 :: 1, 0.747699
MDMDS :: 4952 :: 1, 0.747848
MDMDS :: 4953 :: 1, 0.747997
MDMDS :: 4954 :: 1, 0.748146
MDMDS :: 4955 :: 1, 0.748295
MDMDS :: 4956 :: 1, 0.748444
MDMDS :: 4957 :: 1, 0.748593
MDMDS :: 4958 :: 1, 0.748742
MDMDS :: 4959 :: 1, 0.748891
MDMDS :: 4960 :: 1, 0.74904
MDMDS :: 4961 :: 1, 0.749189
MDMDS :: 4962 :: 1, 0.749338
MDMDS :: 4963 :: 1, 0.749487
MDMDS :: 4964 :: 1, 0.749636
MDMDS :: 4965 :: 1, 0.749785
MDMDS :: 4966 :: 1, 0.749934
MDMDS :: 4967 :: 1, 0.750083
MDMDS :: 4968 :: 1, 0.750232
MDMDS :: 4969 :: 1, 0.750381
